(Start [0, 0] - [1165, 0]
  (Comment [0, 0] - [0, 90])
  (Comment [1, 0] - [1, 6])
  (Comment [2, 0] - [2, 90])
  (Comment [4, 0] - [4, 90])
  (Comment [5, 0] - [5, 28])
  (Comment [6, 0] - [6, 90])
  (Prog [7, 0] - [7, 21]
    (MoreThanOneStmt [7, 0] - [7, 21]
      (Stmt [7, 0] - [7, 21]
        (ExprStatement [7, 0] - [7, 21]
          (ID [7, 0] - [7, 14])
          (ID [7, 15] - [7, 19])))))
  (Prog [8, 0] - [8, 35]
    (MoreThanOneStmt [8, 0] - [8, 35]
      (Stmt [8, 0] - [8, 35]
        (ExprStatement [8, 0] - [8, 35]
          (ID [8, 0] - [8, 14])
          (ID [8, 15] - [8, 24])
          (Expr [8, 28] - [8, 35]
            (CondExpr [8, 28] - [8, 35]
              (OrExpr [8, 28] - [8, 35]
                (AndExpr [8, 28] - [8, 35]
                  (EqNeqExpr [8, 28] - [8, 35]
                    (CompExpr [8, 28] - [8, 35]
                      (AdditiveExpr [8, 28] - [8, 35]
                        (MultiplicativeExpr [8, 28] - [8, 35]
                          (UnaryExpr [8, 28] - [8, 35]
                            (Primary [8, 28] - [8, 35]
                              (STR [8, 28] - [8, 35])))))))))))))))
  (Prog [9, 0] - [9, 27]
    (MoreThanOneStmt [9, 0] - [9, 27]
      (Stmt [9, 0] - [9, 27]
        (ExprStatement [9, 0] - [9, 27]
          (ID [9, 0] - [9, 14])
          (ID [9, 15] - [9, 20])
          (Expr [9, 23] - [9, 27]
            (CondExpr [9, 23] - [9, 27]
              (OrExpr [9, 23] - [9, 27]
                (AndExpr [9, 23] - [9, 27]
                  (EqNeqExpr [9, 23] - [9, 27]
                    (CompExpr [9, 23] - [9, 27]
                      (AdditiveExpr [9, 23] - [9, 27]
                        (MultiplicativeExpr [9, 23] - [9, 27]
                          (UnaryExpr [9, 23] - [9, 27]
                            (Primary [9, 23] - [9, 27]
                              (NUM [9, 23] - [9, 27])))))))))))))))
